Identifier   ProcessPCH++\ /Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/PrecompiledHeaders/Tuan-Prefix-hgaxssyzuwlezvcneglaffmxvlhs/Tuan-Prefix.pch.pch\ Tuan/Tuan-Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 89415c7a8f1ebafc42479e43f84fa122
Description  ProcessPCH++\ /Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/PrecompiledHeaders/Tuan-Prefix-hgaxssyzuwlezvcneglaffmxvlhs/Tuan-Prefix.pch.pch\ Tuan/Tuan-Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.0 -iquote /Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/cc.build/Debug-iphonesimulator/cc.build/cc-generated-files.hmap -I/Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/cc.build/Debug-iphonesimulator/cc.build/cc-own-target-headers.hmap -I/Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/cc.build/Debug-iphonesimulator/cc.build/cc-all-target-headers.hmap -iquote /Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/cc.build/Debug-iphonesimulator/cc.build/cc-project-headers.hmap -I/Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Products/Debug-iphonesimulator/include -I/Users/ll/Documents/github/gwb_ios/ios_gwb/Utilities -I/Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/cc.build/Debug-iphonesimulator/cc.build/DerivedSources/i386 -I/Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/cc.build/Debug-iphonesimulator/cc.build/DerivedSources -F/Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/PrecompiledHeaders/Tuan-Prefix-hgaxssyzuwlezvcneglaffmxvlhs/Tuan-Prefix.pch.d -c /Users/ll/Documents/github/gwb_ios/ios_gwb/Tuan/Tuan-Prefix.pch -o /Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/PrecompiledHeaders/Tuan-Prefix-hgaxssyzuwlezvcneglaffmxvlhs/Tuan-Prefix.pch.pch --serialize-diagnostics /Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/PrecompiledHeaders/Tuan-Prefix-hgaxssyzuwlezvcneglaffmxvlhs/Tuan-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/ll/Documents/github/gwb_ios/ios_gwb/Build/Intermediates/PrecompiledHeaders/Tuan-Prefix-hgaxssyzuwlezvcneglaffmxvlhs/Tuan-Prefix.pch.pch\ Tuan/Tuan-Prefix.pch\ normal\ i386\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1415154581 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1415154585 414 33188
InputFile    /Users/ll/Documents/github/gwb_ios/ios_gwb/Tuan/Tuan-Prefix.pch 0 1400202790 536 33279
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1415154581 964 33204
InputFile    /Users/ll/Documents/github/gwb_ios/ios_gwb/Tuan/Tuan-Prefix.pch 0 1400202790 536 33279
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/Availability.h 0 1415154627 8935 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/AvailabilityInternal.h 0 1415154627 718773 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h 0 1415154598 5171 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h 0 1415154598 349 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h 0 1415154598 1576 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1415154594 6213 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1415154592 2959 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/types.h 0 1415154627 8057 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/appleapiopts.h 0 1415154627 2070 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/cdefs.h 0 1415154627 26037 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1415154627 8397 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_posix_availability.h 0 1415154627 2905 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/machine/types.h 0 1415154627 1609 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/i386/types.h 0 1415154627 4646 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/i386/_types.h 0 1415154627 4496 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int8_t.h 0 1415154627 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int16_t.h 0 1415154627 1405 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int32_t.h 0 1415154627 1403 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/sys/_types/_int64_t.h 0 1415154627 1408 33204
